"Date","PWZ.Open","PWZ.High","PWZ.Low","PWZ.Close","PWZ.Volume","PWZ.Adjusted"
2014-11-05,27.723,27.767,27.637,25.66,9400,23.713177
2014-11-06,27.626,27.691,27.507,25.42,14900,23.49139
2014-11-07,27.626,27.821,27.594,25.59,13900,23.648485
2014-11-10,27.648,27.734,27.507,25.440001,25600,23.509871
2014-11-11,27.68,27.777,27.518,25.469999,32100,23.537594
2014-11-12,27.572,27.81,27.539,25.57,3200,23.630007
2014-11-13,27.583,27.68,27.539,25.530001,9500,23.59304
2014-11-14,27.465,27.53,27.379,25.43,15000,23.573578
2014-11-17,27.433,27.443,27.368,25.42,4200,23.56431
2014-11-18,27.465,27.594,27.465,25.530001,11400,23.666283
2014-11-19,27.422,27.562,27.389,25.450001,33000,23.592112
2014-11-20,27.443,27.508,27.443,25.469999,9500,23.610655
2014-11-21,27.508,27.551,27.465,25.459999,23000,23.601387
2014-11-24,27.53,27.594,27.433,25.5,14900,23.638464
2014-11-25,27.562,27.562,27.53,25.530001,3300,23.666283
2014-11-26,27.53,27.594,27.53,25.57,8300,23.70335
2014-11-28,27.616,27.627,27.573,25.610001,9400,23.740433
2014-12-01,27.551,27.713,27.508,25.629999,52000,23.758972
2014-12-02,27.605,27.659,27.573,25.57,11800,23.70335
2014-12-03,27.584,27.648,27.584,25.620001,5200,23.749704
2014-12-04,27.67,27.713,27.562,25.66,21800,23.786781
2014-12-05,27.681,27.681,27.551,25.57,13300,23.70335
2014-12-08,27.648,27.724,27.54,25.549999,21900,23.684813
2014-12-09,27.702,27.789,27.573,25.559999,16600,23.694082
2014-12-10,27.67,27.789,27.67,25.76,14900,23.879488
2014-12-11,27.745,27.799,27.702,25.74,7700,23.860945
2014-12-12,27.692,27.799,27.692,25.76,9400,23.879488
2014-12-15,27.526,27.655,27.526,25.639999,5800,23.836716
2014-12-16,27.569,27.72,27.526,25.73,312600,23.920387
2014-12-17,27.526,27.784,27.526,25.59,13400,23.790234
2014-12-18,27.644,27.644,27.494,25.68,13000,23.873905
2014-12-19,27.461,27.612,27.461,25.6,7500,23.799532
2014-12-22,27.483,27.633,27.483,25.639999,5300,23.836716
2014-12-23,27.537,27.612,27.526,25.59,12600,23.790234
2014-12-24,27.601,27.633,27.515,25.690001,43800,23.883204
2014-12-26,27.504,27.633,27.461,25.690001,15200,23.883204
2014-12-29,27.515,27.655,27.515,25.709999,11700,23.901793
2014-12-30,27.58,27.655,27.494,25.709999,10700,23.901793
2014-12-31,27.655,27.73,27.644,25.77,4800,23.957573
2015-01-02,27.752,27.892,27.655,25.889999,7400,24.069132
2015-01-05,27.698,27.902,27.698,25.9,12400,24.078432
2015-01-06,27.881,28.031,27.827,25.950001,18400,24.12491
2015-01-07,27.935,28.042,27.816,26,21500,24.171398
2015-01-08,27.956,27.988,27.892,25.950001,13200,24.12491
2015-01-09,27.795,28.031,27.795,26,4400,24.171398
2015-01-12,27.913,28.01,27.913,26.02,14700,24.189991
2015-01-13,27.999,27.999,27.816,25.860001,91300,24.041245
2015-01-14,27.945,28.096,27.945,26.059999,23400,24.227179
2015-01-15,27.886,27.983,27.886,26.07,15300,24.306433
2015-01-16,27.876,27.94,27.876,26.049999,33200,24.287783
2015-01-20,27.951,27.972,27.801,25.969999,32600,24.21319
2015-01-21,27.854,27.962,27.801,25.969999,13300,24.21319
2015-01-22,27.876,27.876,27.693,25.98,59200,24.222515
2015-01-23,27.886,27.94,27.758,25.98,85000,24.222515
2015-01-26,27.844,27.962,27.768,26.01,46600,24.25049
2015-01-27,27.919,27.983,27.779,25.940001,152800,24.185223
2015-01-28,27.865,27.994,27.854,26.1,50300,24.334404
2015-01-29,27.962,28.026,27.779,26.059999,34500,24.297106
2015-01-30,28.047,28.047,27.962,26.110001,3000,24.343723
2015-02-02,27.897,28.101,27.897,26.18,111600,24.408985
2015-02-03,28.08,28.08,27.962,26.129999,48500,24.362362
2015-02-04,27.865,28.015,27.865,26.110001,94700,24.343723
2015-02-05,28.047,28.047,27.929,26.07,219600,24.306433
2015-02-06,27.929,27.962,27.79,25.940001,21500,24.185223
2015-02-09,27.822,27.908,27.758,25.950001,11900,24.194551
2015-02-10,27.79,27.79,27.683,25.82,11800,24.073341
2015-02-11,27.704,27.768,27.479,25.790001,21600,24.045376
2015-02-12,27.758,27.758,27.575,25.809999,39300,24.064016
2015-02-13,27.506,27.602,27.452,25.67,21900,24.003239
2015-02-17,27.57,27.57,27.399,25.719999,19600,24.049994
2015-02-18,27.517,27.517,27.388,25.67,8300,24.003239
2015-02-19,27.431,27.506,27.431,25.719999,19900,24.049994
2015-02-20,27.527,27.538,27.452,25.67,20500,24.003239
2015-02-23,27.506,27.602,27.506,25.799999,27500,24.124792
2015-02-24,27.581,27.592,27.538,25.77,39700,24.096745
2015-02-25,27.592,27.592,27.538,25.790001,11300,24.11545
2015-02-26,27.559,27.581,27.527,25.77,23500,24.096745
2015-02-27,27.592,27.677,27.57,25.83,33600,24.152851
2015-03-02,27.677,27.677,27.388,25.67,31600,24.003239
2015-03-03,27.538,27.538,27.463,25.719999,18400,24.049994
2015-03-04,27.517,27.517,27.442,25.709999,12600,24.040636
2015-03-05,27.431,27.527,27.431,25.719999,9000,24.049994
2015-03-06,27.495,27.495,27.249,25.52,26200,23.86298
2015-03-09,27.388,27.388,27.292,25.549999,6200,23.891029
2015-03-10,27.303,27.388,27.281,25.6,29300,23.937784
2015-03-11,27.292,27.474,27.26,25.690001,23400,24.021936
2015-03-12,27.388,27.506,27.388,25.620001,4700,23.956486
2015-03-13,27.321,27.342,27.321,25.629999,9300,24.034317
2015-03-16,27.342,27.406,27.257,25.59,10100,23.996811
2015-03-17,27.396,27.417,27.3,25.709999,15800,24.109333
2015-03-18,27.406,27.513,27.406,25.709999,21400,24.109333
2015-03-19,27.428,27.566,27.428,25.77,21200,24.1656
2015-03-20,27.566,27.598,27.47,25.85,17700,24.240622
2015-03-23,27.524,27.577,27.449,25.860001,8000,24.249996
2015-03-24,27.428,27.577,27.417,25.860001,234000,24.249996
2015-03-25,27.598,27.598,27.481,25.77,8000,24.1656
2015-03-26,27.556,27.556,27.481,25.780001,13200,24.174974
2015-03-27,27.47,27.588,27.47,25.82,20100,24.212486
2015-03-30,27.545,27.545,27.481,25.799999,8100,24.193731
2015-03-31,27.364,27.492,27.364,25.73,15900,24.12809
2015-04-01,27.513,27.534,27.438,25.799999,11200,24.193731
2015-04-02,27.47,27.502,27.406,25.74,10700,24.13747
2015-04-06,27.545,27.566,27.438,25.77,33500,24.1656
2015-04-07,27.481,27.492,27.406,25.780001,7300,24.174974
2015-04-08,27.492,27.513,27.406,25.73,52700,24.12809
2015-04-09,27.428,27.492,27.374,25.73,26000,24.12809
2015-04-10,27.417,27.492,27.417,25.75,33700,24.146847
2015-04-13,27.492,27.513,27.449,25.799999,20400,24.193731
2015-04-14,27.556,27.556,27.502,25.790001,11300,24.184355
2015-04-15,27.353,27.385,27.321,25.75,15000,24.212564
2015-04-16,27.321,27.374,27.321,25.73,15100,24.193756
2015-04-17,27.289,27.364,27.289,25.719999,6100,24.184353
2015-04-20,27.364,27.417,27.268,25.709999,18000,24.174948
2015-04-21,27.321,27.343,27.183,25.6,38100,24.071522
2015-04-22,27.236,27.289,27.172,25.549999,5900,24.024509
2015-04-23,27.162,27.247,27.162,25.549999,5100,24.024509
2015-04-24,27.226,27.279,27.226,25.65,4700,24.118532
2015-04-27,27.226,27.311,27.226,25.65,12900,24.118532
2015-04-28,27.226,27.279,27.151,25.6,28900,24.071522
2015-04-29,27.226,27.226,27.109,25.549999,10400,24.024509
2015-04-30,27.162,27.162,27.109,25.49,10500,23.968092
2015-05-01,27.098,27.13,26.97,25.43,6200,23.911671
2015-05-04,27.034,27.119,26.96,25.48,16400,23.958689
2015-05-05,27.087,27.098,27.013,25.48,13300,23.958689
2015-05-06,27.077,27.077,26.917,25.35,6500,23.836449
2015-05-07,26.928,27.013,26.928,25.4,11500,23.883457
2015-05-08,26.97,27.045,26.97,25.41,12600,23.892866
2015-05-11,26.981,27.034,26.896,25.309999,27800,23.798828
2015-05-12,26.981,26.981,26.896,25.309999,12400,23.798828
2015-05-13,26.875,26.949,26.768,25.18,48800,23.6766
2015-05-14,26.875,26.906,26.779,25.18,12200,23.6766
2015-05-15,26.716,26.759,26.674,25.190001,5700,23.751083
2015-05-18,26.759,26.759,26.621,25.120001,13200,23.685083
2015-05-19,26.631,26.705,26.589,25.129999,5600,23.694513
2015-05-20,26.663,26.695,26.631,25.16,13000,23.722797
2015-05-21,26.631,26.684,26.631,25.139999,5300,23.703938
2015-05-22,26.631,26.674,26.621,25.120001,5700,23.685083
2015-05-26,26.642,26.727,26.642,25.190001,6100,23.751083
2015-05-27,26.716,26.79,26.695,25.26,19600,23.817087
2015-05-28,26.79,26.865,26.737,25.33,8700,23.883087
2015-05-29,26.865,26.918,26.865,25.360001,76300,23.911381
2015-06-01,26.918,26.918,26.748,25.280001,25600,23.835947
2015-06-02,26.79,26.822,26.684,25.17,31700,23.732227
2015-06-03,26.674,26.78,26.621,25.25,36500,23.807653
2015-06-04,26.684,26.801,26.642,25.25,15700,23.807653
2015-06-05,26.663,26.663,26.578,25.08,15100,23.647373
2015-06-08,26.663,26.769,26.663,25.23,42000,23.788794
2015-06-09,26.695,26.695,26.599,25.08,38500,23.647373
2015-06-10,26.642,26.642,26.536,25.040001,13600,23.609657
2015-06-11,26.568,26.631,26.568,25.09,17600,23.656797
2015-06-12,26.599,26.695,26.599,25.17,10200,23.732227
2015-06-15,26.625,26.625,26.53,25.120001,23500,23.747353
2015-06-16,26.561,26.593,26.551,25.110001,5100,23.737896
2015-06-17,26.614,26.614,26.551,25.110001,3400,23.737896
2015-06-18,26.519,26.572,26.487,25.1,22500,23.728445
2015-06-19,26.572,26.583,26.551,25.110001,9000,23.737896
2015-06-22,26.561,26.561,26.519,25.08,5800,23.709534
2015-06-23,26.466,26.53,26.466,25.040001,37500,23.671721
2015-06-24,26.53,26.572,26.487,25.1,27300,23.728445
2015-06-25,26.509,26.561,26.509,25.09,8900,23.718994
2015-06-26,26.53,26.54,26.477,25.040001,11500,23.671721
2015-06-29,26.561,26.583,26.54,25.129999,11900,23.7568
2015-06-30,26.53,26.54,26.487,25.049999,23200,23.681179
2015-07-01,26.466,26.509,26.466,25.059999,16200,23.690632
2015-07-02,26.466,26.519,26.466,25.059999,101500,23.690632
2015-07-06,26.509,26.583,26.509,25.1,7100,23.728445
2015-07-07,26.646,26.646,26.561,25.120001,15300,23.747353
2015-07-08,26.604,26.667,26.593,25.209999,20900,23.832432
2015-07-09,26.614,26.614,26.604,25.15,1800,23.775713
2015-07-10,26.583,26.583,26.551,25.1,3200,23.728445
2015-07-13,26.477,26.551,26.477,25.09,15100,23.718994
2015-07-14,26.509,26.583,26.509,25.08,22800,23.709534
2015-07-15,26.367,26.399,26.356,25.02,15600,23.713326
2015-07-16,26.378,26.483,26.378,25.049999,3500,23.741766
2015-07-17,26.451,26.494,26.43,25.09,3500,23.779671
2015-07-20,26.483,26.536,26.441,25.129999,9200,23.817585
2015-07-21,26.451,26.546,26.451,25.1,15800,23.789152
2015-07-22,26.483,26.599,26.483,25.18,18800,23.864975
2015-07-23,26.536,26.641,26.536,25.25,6600,23.93132
2015-07-24,26.567,26.61,26.567,25.209999,1800,23.893408
2015-07-27,26.61,26.726,26.61,25.33,9800,24.007141
2015-07-28,26.673,26.705,26.631,25.299999,3100,23.97871
2015-07-29,26.631,26.684,26.578,25.290001,19800,23.969231
2015-07-30,26.641,26.684,26.599,25.290001,17900,23.969231
2015-07-31,26.8,26.8,26.662,25.33,3100,24.007141
2015-08-03,26.715,26.8,26.715,25.370001,13000,24.045053
2015-08-04,26.757,26.779,26.757,25.379999,4700,24.054529
2015-08-05,26.747,26.779,26.726,25.360001,10000,24.035572
2015-08-06,26.715,26.779,26.694,25.32,41900,23.997663
2015-08-07,26.673,26.789,26.673,25.379999,4400,24.054529
2015-08-10,26.694,26.821,26.694,25.4,15600,24.073481
2015-08-11,26.81,26.884,26.81,25.48,7600,24.149303
2015-08-12,26.937,26.947,26.81,25.5,14000,24.168262
2015-08-13,26.979,26.979,26.842,25.51,7500,24.17774
2015-08-14,26.763,26.784,26.731,25.450001,111400,24.182491
2015-08-17,26.794,26.794,26.742,25.450001,4100,24.182491
2015-08-18,26.773,26.826,26.731,25.41,16300,24.144487
2015-08-19,26.752,26.816,26.742,25.440001,32200,24.172989
2015-08-20,26.773,26.805,26.742,25.469999,6000,24.201492
2015-08-21,26.742,26.847,26.742,25.48,18600,24.210997
2015-08-24,26.731,26.784,26.731,25.41,10900,24.144487
2015-08-25,26.731,26.805,26.595,25.4,20700,24.134983
2015-08-26,26.784,26.784,26.689,25.4,6000,24.134983
2015-08-27,26.763,26.763,26.573,25.26,5400,24.001957
2015-08-28,26.584,26.616,26.584,25.290001,2100,24.030457
2015-08-31,26.573,26.731,26.573,25.370001,10700,24.106474
2015-09-01,26.763,26.763,26.679,25.43,8100,24.16349
2015-09-02,26.616,26.626,26.468,25.219999,13500,23.963945
2015-09-03,26.7,26.7,26.51,25.280001,3700,24.020958
2015-09-04,26.7,26.7,26.51,25.190001,5700,23.935436
2015-09-08,26.637,26.668,26.637,25.34,6100,24.077969
2015-09-09,26.584,26.658,26.584,25.290001,3500,24.030457
2015-09-10,26.679,26.689,26.573,25.32,7400,24.058969
2015-09-11,26.668,26.668,26.637,25.33,4200,24.068462
2015-09-14,26.679,26.679,26.584,25.26,12700,24.001957
2015-09-15,26.53,26.53,26.404,25.200001,8000,24.002907
2015-09-16,26.425,26.457,26.394,25.190001,5100,23.993382
2015-09-17,26.488,26.562,26.394,25.290001,218800,24.088631
2015-09-18,26.583,26.635,26.478,25.360001,15400,24.155308
2015-09-21,26.415,26.593,26.415,25.190001,7600,23.993382
2015-09-22,26.614,26.667,26.551,25.389999,30000,24.183882
2015-09-23,26.572,26.656,26.572,25.309999,5400,24.107681
2015-09-24,26.625,26.625,26.593,25.35,1800,24.145777
2015-09-25,26.646,26.698,26.583,25.32,26800,24.117207
2015-09-28,26.593,26.719,26.583,25.32,23200,24.117207
2015-09-29,26.74,26.74,26.53,25.389999,6300,24.183882
2015-09-30,26.761,26.782,26.583,25.379999,5700,24.174355
2015-10-01,26.488,26.74,26.488,25.42,37800,24.212452
2015-10-02,26.667,26.74,26.646,25.440001,4300,24.231508
2015-10-05,26.751,26.751,26.614,25.450001,12300,24.241032
2015-10-06,26.688,26.709,26.688,25.42,12800,24.212452
2015-10-07,26.688,26.688,26.646,25.41,2300,24.202925
2015-10-08,26.688,26.688,26.604,25.389999,10700,24.183882
2015-10-09,26.656,26.772,26.614,25.389999,14800,24.183882
2015-10-12,26.667,26.814,26.667,25.41,15700,24.202925
2015-10-13,26.824,26.824,26.667,25.51,8200,24.298182
2015-10-14,26.803,26.866,26.656,25.549999,15100,24.336281
2015-10-15,26.644,26.749,26.581,25.43,7300,24.280901
2015-10-16,26.581,26.654,26.581,25.450001,7400,24.299995
2015-10-19,26.623,26.654,26.623,25.43,2900,24.280901
2015-10-20,26.654,26.654,26.602,25.4,8800,24.252256
2015-10-21,26.633,26.791,26.623,25.469999,13300,24.319096
2015-10-22,26.686,26.759,26.665,25.5,11400,24.347738
2015-10-23,26.633,26.675,26.633,25.469999,25200,24.319096
2015-10-26,26.686,26.686,26.644,25.469999,9600,24.319096
2015-10-27,26.707,26.717,26.675,25.5,17400,24.347738
2015-10-28,26.717,26.738,26.675,25.48,22500,24.328644
2015-10-29,26.707,26.707,26.665,25.48,27500,24.328644
2015-10-30,26.717,26.717,26.654,25.5,15300,24.347738
2015-11-02,26.654,26.696,26.654,25.49,17600,24.338188
2015-11-03,26.707,26.707,26.665,25.469999,15200,24.319096
2015-11-04,26.686,26.696,26.654,25.48,14200,24.328644
2015-11-05,26.665,26.696,26.665,25.48,11300,24.328644
2015-11-06,26.644,26.654,26.602,25.440001,18100,24.290451
2015-11-09,26.675,26.675,26.623,25.450001,46800,24.299995
2015-11-10,26.518,26.665,26.414,25.450001,49200,24.299995
2015-11-11,26.633,26.665,26.55,25.459999,10100,24.309542
2015-11-12,26.665,26.686,26.654,25.469999,15600,24.319096
2015-11-13,26.413,26.559,26.277,25.43,15500,24.348776
2015-11-16,26.528,26.622,26.528,25.43,77300,24.348776
2015-11-17,26.591,26.632,26.497,25.440001,18400,24.358351
2015-11-18,26.632,26.653,26.591,25.5,50100,24.4158
2015-11-19,26.611,26.685,26.611,25.540001,18300,24.454102
2015-11-20,26.705,26.737,26.591,25.540001,9000,24.454102
2015-11-23,26.705,26.737,26.622,25.58,6900,24.492399
2015-11-24,26.82,26.82,26.538,25.530001,13600,24.444527
2015-11-25,26.747,26.862,26.664,25.610001,9200,24.521118
2015-11-27,26.841,26.841,26.779,25.639999,700,24.549849
2015-11-30,26.789,26.799,26.726,25.6,6600,24.511551
2015-12-01,26.841,26.841,26.747,25.700001,20300,24.607298
2015-12-02,26.82,26.852,26.758,25.68,16000,24.58815
2015-12-03,26.779,26.82,26.705,25.66,10000,24.568996
2015-12-04,26.81,26.852,26.726,25.700001,12800,24.607298
2015-12-07,26.852,26.852,26.674,25.620001,6100,24.530699
2015-12-08,26.852,26.852,26.695,25.709999,25500,24.616871
2015-12-09,26.831,27.029,26.831,25.690001,14600,24.597723
2015-12-10,26.914,26.998,26.81,25.719999,4200,24.626448
2015-12-11,26.967,27.175,26.946,25.969999,9900,24.865816
2015-12-14,27.092,27.092,26.873,25.870001,31700,24.770071
2015-12-15,26.915,26.915,26.822,25.84,6400,24.807507
2015-12-16,26.79,26.874,26.728,25.709999,6200,24.682703
2015-12-17,26.915,26.957,26.832,25.790001,15900,24.759508
2015-12-18,26.957,26.957,26.895,25.84,10700,24.807507
2015-12-21,26.843,26.947,26.843,25.84,4800,24.807507
2015-12-22,26.978,26.978,26.77,25.75,23500,24.721106
2015-12-23,26.884,26.926,26.884,25.85,3400,24.817108
2015-12-24,26.905,26.957,26.79,25.879999,1500,24.845909
2015-12-28,27.009,27.009,26.936,25.860001,5800,24.826708
2015-12-29,26.947,26.947,26.78,25.799999,13500,24.76911
2015-12-30,26.853,26.978,26.853,25.889999,7200,24.855515
2015-12-31,26.999,26.999,26.884,25.879999,5800,24.845909
2016-01-04,26.999,26.999,26.905,25.91,10200,24.874712
2016-01-05,26.999,27.082,26.999,25.98,29300,24.941914
2016-01-06,27.082,27.249,26.905,26.08,21100,25.03792
2016-01-07,27.249,27.249,26.978,26.08,16100,25.03792
2016-01-08,27.238,27.238,27.103,26.07,4200,25.028316
2016-01-11,27.228,27.228,27.093,26.01,12900,24.970722
2016-01-12,27.218,27.218,27.082,26.1,10400,25.057119
2016-01-13,27.072,27.165,27.072,26.049999,15600,25.009117
2016-01-14,27.082,27.249,27.082,26.139999,7900,25.095522
2016-01-15,27.126,27.126,27.001,26.040001,17000,25.064722
2016-01-19,27.084,27.084,27.001,26,15100,25.026218
2016-01-20,27.168,27.199,27.053,26.110001,17600,25.132097
2016-01-21,27.126,27.136,27.012,26.049999,6800,25.074345
2016-01-22,27.126,27.178,26.939,25.99,19300,25.016594
2016-01-25,27.147,27.199,27.032,26.02,22500,25.045469
2016-01-26,27.105,27.147,27.012,26.129999,14400,25.151344
2016-01-27,27.147,27.188,26.991,26,16600,25.026218
2016-01-28,26.918,27.116,26.918,26.030001,22200,25.055098
2016-01-29,27.116,27.157,26.96,26.07,7000,25.093599
2016-02-01,27.095,27.219,26.929,25.92,42300,24.949215
2016-02-02,27.126,27.209,27.001,25.99,15600,25.016594
2016-02-03,27.053,27.209,26.96,26.01,12700,25.035847
2016-02-04,27.064,27.168,26.97,26.09,5400,25.11285
2016-02-05,27.157,27.157,26.991,26.07,96300,25.093599
2016-02-08,27.032,27.178,27.032,26.139999,24900,25.160975
2016-02-09,27.043,27.178,27.022,26.08,10900,25.103222
2016-02-10,27.209,27.219,27.084,26.08,5200,25.103222
2016-02-11,27.095,27.334,27.064,26.1,21000,25.122473
2016-02-12,27.118,27.16,27.005,26.1,6800,25.18713
2016-02-16,27.129,27.212,27.015,26.09,18000,25.177483
2016-02-17,27.025,27.15,26.88,26.1,7900,25.18713
2016-02-18,26.87,27.118,26.87,26.09,18100,25.177483
2016-02-19,27.025,27.025,26.922,25.99,10000,25.08098
2016-02-22,27.005,27.139,26.88,25.969999,13200,25.061676
2016-02-23,26.87,26.953,26.87,26.01,21300,25.100279
2016-02-24,26.984,27.129,26.891,25.950001,4500,25.042379
2016-02-25,26.88,27.139,26.87,26.07,28400,25.15818
2016-02-26,26.942,27.077,26.88,25.940001,7800,25.032728
2016-02-29,26.818,27.036,26.818,26.049999,11300,25.138878
2016-03-01,26.973,26.994,26.859,25.959999,15700,25.052027
2016-03-02,27.046,27.046,26.839,25.950001,19800,25.042379
2016-03-03,26.973,26.973,26.891,25.99,15800,25.08098
2016-03-04,26.953,26.994,26.891,25.969999,7800,25.061676
2016-03-07,26.818,26.942,26.818,25.950001,16200,25.042379
2016-03-08,26.87,27.067,26.818,26.120001,68900,25.206429
2016-03-09,26.849,27.036,26.849,26.01,5300,25.100279
2016-03-10,26.849,27.056,26.849,25.99,18700,25.08098
2016-03-11,26.984,27.067,26.901,25.959999,10700,25.052027
2016-03-14,27.015,27.098,26.849,26.030001,30600,25.119581
2016-03-15,26.801,26.801,26.697,25.83,10300,24.990904
2016-03-16,26.697,26.821,26.697,25.92,13100,25.077976
2016-03-17,26.811,26.987,26.811,26.08,16700,25.232779
2016-03-18,26.78,26.904,26.78,25.92,9500,25.077976
2016-03-21,26.759,26.873,26.759,25.9,75800,25.058624
2016-03-22,26.873,26.945,26.79,25.98,20200,25.136026
2016-03-23,26.842,26.976,26.801,26.09,16000,25.242456
2016-03-24,27.08,27.1,26.801,25.93,22000,25.087656
2016-03-28,26.821,27.038,26.821,26.02,17900,25.174726
2016-03-29,26.935,27.018,26.821,25.99,19300,25.1457
2016-03-30,27.1,27.1,26.821,26.040001,18000,25.194078
2016-03-31,26.997,27.069,26.873,26.18,33800,25.329533
2016-04-01,27.018,27.059,26.883,26.059999,25900,25.213427
2016-04-04,26.966,27.038,26.935,26.120001,5000,25.271482
2016-04-05,27.028,27.255,26.956,26.24,21600,25.387579
2016-04-06,27.142,27.286,27.09,26.219999,36300,25.368229
2016-04-07,27.235,27.266,27.121,26.35,28700,25.494007
2016-04-08,27.245,27.255,27.09,26.34,16800,25.484335
2016-04-11,27.255,27.276,27.162,26.379999,20700,25.523033
2016-04-12,27.183,27.276,27.183,26.360001,26500,25.503679
2016-04-13,27.255,27.348,27.255,26.389999,34000,25.532709
2016-04-14,27.286,27.379,27.235,26.379999,19100,25.523033
2016-04-15,27.176,27.207,27.145,26.370001,5300,25.578325
2016-04-18,27.207,27.217,27.186,26.4,37900,25.607416
2016-04-19,27.186,27.196,27.145,26.360001,10000,25.568623
2016-04-20,27.135,27.207,27.135,26.32,17300,25.529821
2016-04-21,27.217,27.217,27.083,26.309999,31400,25.520123
2016-04-22,27.155,27.166,27.083,26.34,9000,25.549223
2016-04-25,27.145,27.166,27.011,26.27,80400,25.481325
2016-04-26,27.124,27.207,26.959,26.280001,15600,25.491022
2016-04-27,27.042,27.217,27.011,26.309999,26400,25.520123
2016-04-28,27.32,27.32,27.062,26.370001,67800,25.578325
2016-04-29,27.145,27.227,26.99,26.35,63100,25.558922
2016-05-02,27.155,27.31,27.032,26.290001,83700,25.500727
2016-05-03,27.166,27.269,27.032,26.41,62800,25.617117
2016-05-04,28.135,28.135,27.032,26.450001,60600,25.65592
2016-05-05,27.176,27.258,27.155,26.43,31100,25.636522
2016-05-06,27.217,27.351,27.217,26.450001,31900,25.65592
2016-05-09,27.31,27.495,27.124,26.51,43500,25.714121
2016-05-10,27.331,27.485,27.258,26.469999,28400,25.675318
2016-05-11,27.361,27.485,27.279,26.57,45700,25.772312
2016-05-12,27.361,27.382,27.289,26.5,28700,25.704422
2016-05-13,27.242,27.304,27.118,26.42,88900,25.690804
2016-05-16,27.232,27.252,27.108,26.469999,28000,25.739426
2016-05-17,27.139,27.262,27.139,26.51,18000,25.778324
2016-05-18,27.273,27.293,27.098,26.35,48100,25.622744
2016-05-19,27.252,27.252,27.067,26.360001,58200,25.632465
2016-05-20,27.242,27.304,27.098,26.459999,30800,25.7297
2016-05-23,27.16,27.211,27.16,26.41,17000,25.681084
2016-05-24,27.262,27.293,27.149,26.4,31300,25.671358
2016-05-25,27.262,27.273,27.17,26.459999,11600,25.7297
2016-05-26,27.242,27.252,27.149,26.43,32100,25.700531
2016-05-27,27.242,27.304,27.16,26.450001,31800,25.719978
2016-05-31,27.242,27.242,27.149,26.4,8700,25.671358
2016-06-01,27.273,27.273,27.17,26.49,15700,25.758875
2016-06-02,27.273,27.304,27.201,26.51,42200,25.778324
2016-06-03,27.221,27.448,27.221,26.57,31200,25.836664
2016-06-06,27.324,27.365,27.221,26.549999,34400,25.817215
2016-06-07,28.034,28.034,27.293,26.629999,19400,25.895008
2016-06-08,27.252,27.396,27.252,26.620001,59700,25.885284
2016-06-09,27.427,27.53,27.304,26.620001,36900,25.885284
2016-06-10,27.489,27.674,27.468,26.709999,48500,25.972797
2016-06-13,27.468,27.674,27.345,26.91,37800,26.167282
2016-06-14,27.766,27.766,27.509,26.82,34900,26.079767
2016-06-15,27.454,27.505,27.413,26.76,22400,26.083666
2016-06-16,27.515,27.515,27.382,26.790001,22300,26.112906
2016-06-17,27.526,27.526,27.454,26.76,7800,26.083666
2016-06-20,27.495,27.526,27.392,26.77,14900,26.093412
2016-06-21,27.362,27.577,27.362,26.76,33300,26.083666
2016-06-22,27.454,27.515,27.403,26.780001,19200,26.103159
2016-06-23,27.279,27.474,27.279,26.66,24300,25.986193
2016-06-24,27.495,27.731,27.485,26.83,23500,26.151892
2016-06-27,27.567,27.69,27.546,26.91,18400,26.229872
2016-06-28,27.474,27.813,27.474,26.950001,9700,26.268862
2016-06-29,27.628,27.751,27.598,26.950001,8100,26.268862
2016-06-30,27.721,27.762,27.608,26.969999,12800,26.288355
2016-07-01,27.608,27.823,27.608,27,13100,26.317598
2016-07-05,27.813,27.844,27.659,27.030001,154000,26.346842
2016-07-06,27.792,27.803,27.69,27.059999,18300,26.376083
2016-07-07,27.7,27.792,27.7,27.09,41200,26.405325
2016-07-08,27.751,27.895,27.68,27.049999,69700,26.366337
2016-07-11,27.68,27.792,27.598,26.9,34200,26.220127
2016-07-12,27.587,27.741,27.577,27.040001,27100,26.356588
2016-07-13,27.7,27.762,27.659,26.98,22400,26.298101
2016-07-14,27.68,27.68,27.495,26.799999,62200,26.122652
2016-07-15,27.481,27.481,27.338,26.77,45800,26.154896
2016-07-18,27.328,27.461,27.328,26.780001,32400,26.164665
2016-07-19,27.441,27.451,27.4,26.790001,23200,26.174433
2016-07-20,27.502,27.502,27.4,26.790001,32100,26.174433
2016-07-21,27.4,27.4,27.318,26.709999,48400,26.096273
2016-07-22,27.318,27.338,27.256,26.67,20000,26.057194
2016-07-25,27.389,27.451,27.287,26.68,55300,26.066965
2016-07-26,27.307,27.348,27.307,26.719999,14000,26.106043
2016-07-27,27.4,27.4,27.338,26.76,11800,26.145124
2016-07-28,27.379,27.41,27.318,26.690001,48800,26.076733
2016-07-29,27.4,27.4,27.359,26.75,18000,26.135355
2016-08-01,27.441,27.441,27.328,26.780001,25600,26.164665
2016-08-02,27.348,27.441,27.348,26.73,7600,26.115816
2016-08-03,27.41,27.42,27.277,26.73,39200,26.115816
2016-08-04,27.4,27.41,27.369,26.77,8900,26.154896
2016-08-05,27.4,27.42,27.318,26.74,30000,26.125587
2016-08-08,27.389,27.4,27.338,26.75,22400,26.135355
2016-08-09,27.379,27.41,27.369,26.77,20300,26.154896
